[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...[38;5;83m[PM-16:29:22][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
HELP[38;5;83m[PM-16:29:29][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203m"HELP"コマンドが見つかりませんでした。helpコマンドで確認してください。
help[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================[38;5;231mコマンド一覧[38;5;59m===================[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mclear [38;5;83m[38;5;145m:画面上から履歴が消えるように改行を繰り返します。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mecho [38;5;83m<メッセージ>/<on|off>[38;5;145m:文字列を出力。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexec [38;5;83m[38;5;145m:コマンド及び外部プロセスの実行。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mexit [38;5;83m<ミリ秒数>[38;5;145m:PHP Prompt OSを終了。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mhelp [38;5;83m<all|dev>/<コマンド>[38;5;145m:使用できるコマンド、コマンドの使用法を表示。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34minfo [38;5;83m<logo|auther|des|help|url|>[38;5;145m:当プログラムに関しての情報を表示。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mlog [38;5;83m<on/off>[38;5;145m:ログファイルにログを出力するかの設定です。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mscript [38;5;83m<ファイルネーム（拡張子を含む）>[38;5;145m:テキスト上のコマンドを改行ごとに実行します。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mset [38;5;83m<変数名> <値>[38;5;145m:変数へ代入します[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtime [38;5;83m[38;5;145m:コンピューターに設定されている時刻を表示。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mtitle [38;5;83m[38;5;145m:システムのタイトルを設定します。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;34mvars [38;5;83m[38;5;145m:定義済みの環境変数を表示します。[38;5;145m
[38;5;83m[PM-21:14:10][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;59m===================================================[38;5;145m

makephar system[38;5;83m[PM-21:14:16][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203mAre you sure you want to compose the source of PHPPO that are currently running to the phar archive ?(y):

makephar system[38;5;83m[PM-21:14:24][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203mAre you sure you want to compose the source of PHPPO that are currently running to the phar archive ?(y):
[38;5;83m[PM-21:14:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;231m['16.05.10 09:14:25] PHP Prompt OS 1.4.5_Beta built. No. #17
[38;5;83m[PM-21:14:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  Createing...
[38;5;83m[PM-21:14:26][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;83mSuccess. [38;5;145m:C:\Users\ruito\Desktop\rui\PHP\PHP Prompt OS v.1.4.5 Beta-pre\PHPPO-1.4.5_Beta_#17.phar
[38;5;83m[PM-21:15:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mライセンスファイルの更新を行っています...
[38;5;83m[PM-21:15:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。
[38;5;83m[PM-21:15:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145mREADMEファイルの更新を行っています...
[38;5;83m[PM-21:15:19][38;5;87m [File Thread/INFO][38;5;231m  [38;5;145m更新が終了しました。

makephar system[38;5;83m[PM-21:15:24][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;203mAre you sure you want to compose the source of PHPPO that are currently running to the phar archive ?(y):
[38;5;83m[PM-21:15:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;231m['16.05.10 09:15:25] PHP Prompt OS 1.4.5_Beta built. No. #18
[38;5;83m[PM-21:15:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;227mCreateing...
[38;5;83m[PM-21:15:25][38;5;87m [PHPPO Thread/INFO][38;5;231m  [38;5;83mSuccess. [38;5;145m:C:\Users\ruito\Desktop\rui\PHP\PHP Prompt OS v.1.4.5 Beta-pre\PHPPO-1.4.5_Beta_#18.phar

exit[38;5;83m[PM-21:15:46][38;5;87m [PHPPO Thread/INFO][38;5;231m  PHP Prompt OS by chell ruiを終了します...
[38;5;83m[PM-21:15:46][38;5;87m [PHPPO Thread/INFO][38;5;231m  (@^^)/~~~!
